HTTrack3.49-2+htsswf+htsjava launched on Thu, 11 Jul 2024 16:54:48 at file:///C:/Users/Kevin%20Samboni/Downloads/www.daviplata.com.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" file:///C:/Users/Kevin%20Samboni/Downloads/www.daviplata.com.html -O1 "C:\Users\Kevin Samboni\Desktop\ds" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

16:54:50	Error: 	"Bad Request" (400) at link www.googletagmanager.com/gtm.js?id= (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com.html)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/info-footer.jpg (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/separacion-footer.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/bg-scroll.jpg (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/bg-scroll-2.jpg (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/activese/btn-volver-arriba.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/activese/btn-volver-arriba-hover.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/activese/boton-continuar.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/activese/boton-continuar-hover.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/activese/rgrs_on.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/activese/rgrs_off.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/activese/btn-claro-hover.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/activese/btn-claro.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/activese/btn-tigo-hover.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/activese/btn-tigo.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/activese/btn-movistar-hover.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/activese/btn-movistar.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/activese/btn-uff-hover.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/activese/btn-uff.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/activese/btn-video.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/activese/btn-video-hover.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/activese/btn-paso-activarse.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/activese/btn-paso-activarse-hover.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/btn-conozca-donde.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/btn-codigos-empresas.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/todo/btn-cajero.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/todo/btn-puntos-daviplata.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/todo/btn-cajero-hover.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/todo/btn-puntos-daviplata-hover.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/todo/btn-punto.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/todo/btn-punto-hover.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/puntos/btn-tiendas.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/puntos/btn-comercios.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/puntos/btn-cajeros.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/dps/jugo/btn-recargar.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/dps/jugo/btn-giros.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/dps/jugo/btn-ahorro.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/empresas/pagos/btn_descarga.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/dps/puntos/puntos_btn.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/dps/enlaces/enlaces_btn1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/empresas/recaudos/btn_recaudos1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/empresas/recaudos/btn_recaudos2.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/empresas/recaudos/btn_recaudos3.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/empresas/lideres/btn_a.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/empresas/lideres/btn_b.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/empresas/lideres/btn_c.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/empresas/contacto/vinieta.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/empresas/contacto/input_bar.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/landing/cmp_btn1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/landing/cmp_btn2.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/landing/cmp_btn3.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/landing/cmp_btn4.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/landing/cmp_btn5.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/landing/cmp_btn6.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/remesas/rem01_btn.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/grslnd_btn1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/grslnd_btn2.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/grslnd_btn3.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/grslnd_btn4.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/grslnd_btn5.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/grslnd_btn6.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/grslnd_btn7.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cnt00_btn1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cnt00_btn2.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cnt00_btn3.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cnt00_btn1h.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cnt00_btn2h.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cnt00_btn3h.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/reglamento/reglamento1_btn.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/reglamento/reglamento2_btn.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/reglamento/reglamento3_btn.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/reglamento/reglamento1_btn_h.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/reglamento/reglamento2_btn_h.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/reglamento/reglamento3_btn_h.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/concursos/concurso1_btn.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/concursos/concurso1_btn_h.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/concursos/concurso2_btn.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/concursos/concurso2_btn_h.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/concursos/concurso4_btn.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:52	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/concursos/concurso4_btn_h.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/concursos/concurso5_btn.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/concursos/concurso5_btn_h.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntA01_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntA02_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntA03_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntA07_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntB01_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntB02_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntB03_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntB04_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntB05_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntB06_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntB07_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntB08_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntB09_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntC01_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/giros/cuenta/grs_cntC03_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/cmp/cuenta/cuenta00_img1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/internacionales/boton-1.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/internacionales/boton-2.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/internacionales/li.gif (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/puntos-daviplata/btn-b-ubicacion.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/puntos-daviplata/btn-b-nombre.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/puntos-daviplata/btn-d-punto.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/puntos-daviplata/bg-buscador.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/puntos-daviplata/btn-buscador.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/fonts/Lobster_1_4.eot (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/fonts/Lobster_1_4.eot? (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/fonts/Lobster_1_4.svg (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/fonts/Lobster_1_4.woff (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/fonts/Lobster_1_4.ttf (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/fonts/Arimo-BoldItalic.ttf (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/fonts/Arimo-Italic.ttf (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/fonts/Arimo-Regular.ttf (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/images/sacar-plata/sombra-bloque.png (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/fonts/lobster_1_4-webfont.eot (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/fonts/lobster_1_4-webfont.eot? (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
16:54:53	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/Users/Kevin Samboni/Downloads/fonts/lobster_1_4-webfont.woff (from file:///C:/Users/Kevin Samboni/Downloads/www.daviplata.com_files/style.css)
